


ARM Macro Assembler    Page 1 


    1 00000000         #line   1                "apollo\\resources\\firmware\\c
yw43362\\3.7.0\\firmware_cyw43362_apsta_armcc.S"
              23 46 00 
              96 FE F3 
              12 F1 7C 
              BD 00 22 
              38 B5 0C 
              46 13 46 
              04 21 05 
              46 FF F7 
              E3 FF 01 
              2C 20 F0 
              F0 73 08 
              BF 43 F0 
              F0 73 28 



ARM Macro Assembler    Page 297 


              46 04 21 
              4F F0 FF 
              32 FF F7 
              D7 FF 01 
              2C 05 D1 
              49 F6 40 
              40 BD E8 
              38 40 F9 
              F3 5B B5 
              38 BD 2D 
              E9 F0 41 
              04 46 88 
              46 FE F3 
              E6 F0 00 
              21 06 46 
              20 46 FE 
              F3 B3 F2 
              07 46 20 
              46 00 F0 
              12 F9 41 
              46 05 46 
              3A 46 18 
              23 20 46 
              FF F7 62 
              FF 0B 23 
              02 30 58 
              43 07 4B 
              31 46 EB 
              18 B3 FB 
              F5 F5 45 
              43 20 46 
              FE F3 9C 
              F2 0A 23 
              B5 FB F3 
              F5 A8 B2 
              BD E8 F0 
              81 3F 42 
              0F 00 70 
              B5 04 46 
              0E 46 FE 
              F3 BD F0 
              00 21 05 
              46 20 46 
              FE F3 8A 
              F2 31 46 
              02 46 20 
              46 FF F7 
              15 FF 29 
              46 06 46 
              20 46 FE 
              F3 80 F2 
              30 46 70 
              BD 70 B5 
              04 46 0E 
              46 FE F3 
              A7 F0 00 
              21 05 46 
              20 46 FE 
              F3 74 F2 



ARM Macro Assembler    Page 298 


              31 46 02 
              46 20 46 
              FF F7 19 
              FF 29 46 
              06 46 20 
              46 FE F3 
              6A F2 30 
              46 70 BD 
              FF F7 E8 
              BF 2D E9 
              F0 41 16 
              4C 05 46 
              27 68 2F 
              BB FE F3 
              8C F0 39 
              46 06 46 
              28 46 FE 
              F3 59 F2 
              D0 F8 14 
              86 D0 F8 
              14 36 07 
              46 98 45 
              18 BF D0 
              F8 14 86 
              42 F2 10 
              70 F9 F3 
              E8 F4 D7 
              F8 14 36 
              D7 F8 14 
              26 28 46 
              93 42 18 
              BF D7 F8 
              14 36 31 
              46 C8 EB 
              03 08 64 
              23 03 FB 
              08 F3 23 
              60 FE F3 
              3A F2 20 
              68 BD E8 
              F0 81 00 
              BF 70 09 
              02 00 F8 
              B5 1F 46 
              04 46 15 
              46 FE F3 
              5C F0 00 
              21 06 46 
              20 46 FE 
              F3 29 F2 
              02 23 C0 
              F8 58 36 
              57 B1 D0 
              F8 5C 36 
              05 F0 3F 
              02 23 F4 
              FC 43 43 
              EA 42 23 
              C0 F8 5C 



ARM Macro Assembler    Page 299 


              36 04 E0 
              D0 F8 5C 
              56 6D 0A 
              05 F0 3F 
              05 20 46 
              31 46 FE 
              F3 11 F2 
              28 46 F8 
              BD 01 21 
              FF F7 31 
              BF 00 21 
              FF F7 2E 
              BF 08 B1 
              F9 F3 62 
              B2 70 47 
              00 00 F8 
              B5 08 4C 
              05 46 27 
              68 08 E0 
              28 46 3E 
              68 FE F3 
              65 F1 39 
              46 7A 68 
              F9 F3 5F 
              F7 37 46 
              00 2F F4 
              D1 27 60 
              F8 BD 6C 
              27 00 00 
              00 23 43 
              66 70 47 
              F7 B5 00 
              22 01 21 
              13 46 05 
              46 F8 F3 
              F6 F7 00 
              24 07 46 
              21 46 28 
              22 23 46 
              28 46 00 
              94 FE F3 
              13 F0 01 
              21 06 46 
              3B 46 28 
              46 4F F0 
              FF 32 F8 
              F3 E5 F7 
              28 46 21 
              46 28 22 
              4F F0 FF 
              33 00 96 
              FE F3 03 
              F0 FE BD 
              70 B5 45 
              6E 04 46 
              65 B1 D0 
              F8 C8 30 
              34 33 50 
              F8 23 20 



ARM Macro Assembler    Page 300 


              C3 6D 9A 
              42 03 D1 
              00 6E A8 
              47 05 46 
              00 E0 00 
              25 20 46 
              61 6D FF 
              F7 39 FF 
              A3 6E 06 
              46 53 B1 
              D4 F8 C8 
              20 34 32 
              54 F8 22 
              10 E2 6D 
              91 42 02 
              D1 20 6E 
              29 46 98 
              47 30 46 
              70 BD 10 
              B5 04 46 
              FE F3 0D 
              F1 01 46 
              20 46 BD 
              E8 10 40 
              FF F7 09 
              BF 10 B5 
              04 46 FE 
              F3 03 F1 
              01 46 20 
              46 BD E8 
              10 40 FF 
              F7 2D BF 
              70 47 70 
              B5 45 6E 
              04 46 65 
              B1 D0 F8 
              C8 30 34 
              33 50 F8 
              23 20 C3 
              6D 9A 42 
              03 D1 00 
              6E A8 47 
              05 46 00 
              E0 00 25 
              20 46 61 
              6D FF F7 
              BF FE A3 
              6E 06 46 
              53 B1 D4 
              F8 C8 20 
              34 32 54 
              F8 22 10 
              E2 6D 91 
              42 02 D1 
              20 6E 29 
              46 98 47 
              30 46 70 
              BD 70 B5 
              04 46 FE 



ARM Macro Assembler    Page 301 


              F3 4F F1 
              00 28 3C 
              D0 A3 68 
              B3 F5 02 
              6F 09 D0 
              40 F6 04 
              02 93 42 
              07 D1 E5 
              68 0C 2D 
              94 BF 00 
              25 01 25 
              02 E0 01 
              25 00 E0 
              00 25 ED 
              B2 4D B9 
              20 46 4F 
              F4 00 61 
              2A 46 D4 
              F8 C8 60 
              FE F3 3A 
              F1 30 B9 
              70 BD D4 
              F8 84 00 
              10 F5 40 
              50 1A D0 
              00 26 D0 
              F8 30 31 
              23 F0 04 
              03 C0 F8 
              30 31 43 
              F0 01 03 
              C0 F8 30 
              31 1B 09 
              03 F0 07 
              03 03 2B 
              03 D0 20 
              46 00 21 
              FE F3 B1 
              F1 2D B9 
              20 46 31 
              46 BD E8 
              70 40 FE 
              F3 2A B1 
              70 BD 43 
              69 2D E9 
              F7 43 22 
              2B 05 46 
              0E 46 40 
              F3 A6 80 
              FE F3 05 
              F1 00 28 
              00 F0 9F 
              80 07 2E 
              00 F2 9E 
              80 AB 68 
              B3 F5 02 
              6F 0B D0 
              40 F6 04 
              02 93 42 



ARM Macro Assembler    Page 302 


              0A D1 EB 
              68 0C 2B 
              94 BF 4F 
              F0 00 08 
              4F F0 01 
              08 04 E0 
              4F F0 01 
              08 01 E0 
              4F F0 00 
              08 5F FA 
              88 F8 B8 
              F1 00 0F 
              0A D1 28 
              46 4F F4 
              00 61 42 
              46 D5 F8 
              C8 90 FE 
              F3 E5 F0 
              04 46 38 
              B9 79 E0 
              D5 F8 84 
              40 14 F5 
              40 54 74 
              D0 4F F0 
              00 09 03 
              2E 03 D0 
              28 46 01 
              21 FE F3 
              67 F1 D4 
              F8 30 31 
              23 F0 04 
              03 C4 F8 
              30 31 01 
              23 9E 42 
              C4 F8 30 
              31 04 D9 
              04 2E 0C 
              BF 0D 23 
              09 23 00 
              E0 0D 23 
              C4 F8 30 
              31 D4 F8 
              30 31 01 
              2E 23 F0 
              01 03 C4 
              F8 30 31 
              01 D9 04 
              2E 36 D1 
              FF 27 00 
              21 4F F4 
              E2 72 3B 
              46 28 46 
              00 97 FD 
              F3 F7 F6 
              22 23 00 
